source,destination,action,sha256,size_bytes
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/raw/regions.csv,04_reporting/05_results_presentation/final_consultation_case/data/raw/regions.csv,selected_tree,61401e20299a729cbf2fbbd67771fb3e43dc26bc780193b2b9792f133fae3cd3,1293
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/processed/abc_xyz_products.csv,04_reporting/05_results_presentation/final_consultation_case/data/processed/abc_xyz_products.csv,selected_tree,6c0ef6ab0753a095dff8d049258257c4a9dfc48a4e746234850d6f574b96fd25,20332
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/processed/category_summary.csv,04_reporting/05_results_presentation/final_consultation_case/data/processed/category_summary.csv,selected_tree,c9135932a0c03e097a639b1cc54759be6e609246245cd5ce564e4713cc3e3cd0,917
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/processed/ecommerce_datamart.csv,04_reporting/05_results_presentation/final_consultation_case/data/processed/ecommerce_datamart.csv,selected_tree,126863cf937c37cf0ab34ef6177d4928429afe53c3ce477c0e32ca0a5a60819b,15099476
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/processed/hypothesis_results.csv,04_reporting/05_results_presentation/final_consultation_case/data/processed/hypothesis_results.csv,selected_tree,ee1b48cea2f2454e0dd23f2a7eeb03c130d35b389a0544dbb2ea398aea6f029c,1062
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/processed/ml_model_metrics.csv,04_reporting/05_results_presentation/final_consultation_case/data/processed/ml_model_metrics.csv,selected_tree,e87e624bb33000ed6e6721adefd3097d0975eaf07ee92eb9c660d8d084e6a86a,268
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/processed/monthly_kpi.csv,04_reporting/05_results_presentation/final_consultation_case/data/processed/monthly_kpi.csv,selected_tree,7d81a46735f52c698ee94f66907002dc5bf7413194c75a32863c2b9f46e15c18,2907
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/processed/region_summary.csv,04_reporting/05_results_presentation/final_consultation_case/data/processed/region_summary.csv,selected_tree,0bc09d49966b9bbbfff523b7aeb7c3b9c7b2ac28510d32df53bef3e0daff3008,2618
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/processed/rfm_segments.csv,04_reporting/05_results_presentation/final_consultation_case/data/processed/rfm_segments.csv,selected_tree,6f3489280e74706c791fccad9faf02561f174f6ecbf79c58825e71afa9441cca,344519
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/processed/rfm_summary.csv,04_reporting/05_results_presentation/final_consultation_case/data/processed/rfm_summary.csv,selected_tree,c0bcac0e741eb91aa401e80fe40ab642d270ca7098badf60891d91697a224392,460
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/assets/figures/01_monthly_revenue_profit.png,04_reporting/05_results_presentation/final_consultation_case/assets/figures/01_monthly_revenue_profit.png,selected_tree,3ab11d1103bb25338bc1dbc11ab6d95a3409c4c368f1f68b4702914f12ad14ae,102626
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/assets/figures/02_category_revenue.png,04_reporting/05_results_presentation/final_consultation_case/assets/figures/02_category_revenue.png,selected_tree,d277ce10fd7b17410d84de446924475589d5e0d269a3b760288229773e676c5f,55105
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/assets/figures/03_region_late_rate.png,04_reporting/05_results_presentation/final_consultation_case/assets/figures/03_region_late_rate.png,selected_tree,afc4c14b659f466d8b5345eaa5715fef863819acfd9e8556f829d124eae5f70a,107463
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/assets/figures/04_category_return_rate.png,04_reporting/05_results_presentation/final_consultation_case/assets/figures/04_category_return_rate.png,selected_tree,da5df372ccdd2c4505f4376e782e48a6f745c0ea3b3d2314cfef5f3d6ce606f4,57599
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/assets/figures/05_rfm_segments.png,04_reporting/05_results_presentation/final_consultation_case/assets/figures/05_rfm_segments.png,selected_tree,fca6fec4661f50907f9e0b2326df6364a680aa03cb65f422e3134a923fec5827,50361
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/assets/figures/06_abc_xyz_matrix.png,04_reporting/05_results_presentation/final_consultation_case/assets/figures/06_abc_xyz_matrix.png,selected_tree,23863ddbd10bffb8572fa08635273910a1ebd9b9335e7313b4f08c8aeaf19f1d,39713
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/assets/figures/07_sla_by_delivery_type.png,04_reporting/05_results_presentation/final_consultation_case/assets/figures/07_sla_by_delivery_type.png,selected_tree,883b4743eadfa63472532f34861ad9a780fc4d3595c5c7dea5a8d5edb4ee1a98,36709
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/assets/figures/08_datalens_dashboard_mockup.png,04_reporting/05_results_presentation/final_consultation_case/assets/figures/08_datalens_dashboard_mockup.png,selected_tree,aa1826593283d2e153f29b036e3c594b171da82f3be359006a389153777ee500,214472
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/assets/figures/09_ml_metrics.png,04_reporting/05_results_presentation/final_consultation_case/assets/figures/09_ml_metrics.png,selected_tree,bd83da21b306591e44d4f6cca3a062cc05d364345c5cbebb25f4b495b08d01d8,39923
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/datalens/calculated_fields.md,04_reporting/05_results_presentation/final_consultation_case/datalens/calculated_fields.md,selected_tree,167fc775db8acc7d3bc6049db8f44003c555e42f2543455283b2c9f5ccc735e0,1187
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/datalens/datalens_build_guide.md,04_reporting/05_results_presentation/final_consultation_case/datalens/datalens_build_guide.md,selected_tree,f69c2a2142c6b1a5d26c5a2d2a24ec51a3e13812a1acf08ab33886d872671cea,5312
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/datalens/datalens_dashboard_specification.xlsx,04_reporting/05_results_presentation/final_consultation_case/datalens/datalens_dashboard_specification.xlsx,selected_tree,c694566eb72432629197fce8188c40c8727c577214081b33ad200e27844857e1,13651
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/materials/defense_questions.md,04_reporting/05_results_presentation/final_consultation_case/materials/defense_questions.md,selected,6111ad9794f1cafacbd374c30cf92cf6ef3eec3ae4cfc0b97a042a787861c8cd,3267
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/materials/data_dictionary.xlsx,04_reporting/05_results_presentation/final_consultation_case/materials/data_dictionary.xlsx,selected,84b90567d9be3467c4b0b93934e936c2d804e5837658c5a1d291cb8ba59300ab,8013
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/notebooks/02_student_consultation_template.ipynb,04_reporting/05_results_presentation/final_consultation_case/notebooks/02_student_consultation_template.ipynb,selected,bc04afdbf66fd263cf135a7f25b9cd4bdfecd2e391cbe272a2d63c469265e935,6240
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/notebooks/03_optional_ml_extension.ipynb,04_reporting/05_results_presentation/final_consultation_case/notebooks/03_optional_ml_extension.ipynb,selected,d37bb67f9555a6b92459ee7ff2b1e80424f4b65459e1728f76b26b5a0c9bf007,5758
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/report/example_final_report.docx,04_reporting/05_results_presentation/final_consultation_case/report/example_final_report.docx,selected,dbc56ec9797c0f145a122d755376031f4d5cd6df321e2e4629e8a9fc2879cb6f,600236
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/report/example_final_report.pdf,04_reporting/05_results_presentation/final_consultation_case/report/example_final_report.pdf,selected,9d229b280b981c18b67e45a7525323987d667c981d0965290cada04bfae9e6a2,917059
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/requirements.txt,04_reporting/05_results_presentation/final_consultation_case/requirements.txt,selected,f76cfdcf2bcdb03f58acc7e018ef0f2f6975cb64befaf681344fd4401571159d,82
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/README.md,supplementary/prompting/README.md,selected_tree,a44f76667b1b51306bd99c0158e7d31018d8cc8183ac04b8e28cbd6643d334b1,5473
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/assessment/data/support_tickets.csv,supplementary/prompting/assessment/data/support_tickets.csv,selected_tree,2c4d326d6a5c0fdf6a6bb457a25562dd00333b43192f32cb7e111be2289d8eca,91171
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/assessment/materials/mini_test_student.md,supplementary/prompting/assessment/materials/mini_test_student.md,selected_tree,8e8491b3a2f6b6144d348cd44768c22ac2c880c255311679bc1f4d627064c1b8,6481
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/assessment/materials/post_assignment_brief.md,supplementary/prompting/assessment/materials/post_assignment_brief.md,selected_tree,e5b8f9c69d06d9e971ae8331f5da610c6e63bbf35fe96e72c296076730585a26,6882
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/assessment/materials/post_assignment_rubric.md,supplementary/prompting/assessment/materials/post_assignment_rubric.md,selected_tree,446b796cd70edc1431cb98632c3a903b5ea8cbbdd549c5087d8b0058a905787b,3042
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/data/sales_sample.csv,supplementary/prompting/data/sales_sample.csv,selected_tree,9133959f0da50d0d36497f343510e2bc960416123a4a57eb68966edf4a045d59,89906
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/materials/data_dictionary.md,supplementary/prompting/materials/data_dictionary.md,selected_tree,0a398ba1f0230cf93d2a770ea5ae937d28837042074fca4fcea64974e1529c39,2279
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/materials/prompt_constructor.md,supplementary/prompting/materials/prompt_constructor.md,selected_tree,e15086122d52d09fa25dbb11849f73d8975dc08e10f4222aae769ae6ae2b9187,1292
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/materials/security_checklist.md,supplementary/prompting/materials/security_checklist.md,selected_tree,6fa93bc618bd0cd1878b87a8fc63fccfaf00f6902b1de08601566ae2e843de76,898
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/materials/validation_checklist.md,supplementary/prompting/materials/validation_checklist.md,selected_tree,6d1d286bf09c12aa981069bc84e3096960f0d27985b71ea098018a5effad62ea,1342
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/notebooks/prompting_practice_student.ipynb,supplementary/prompting/notebooks/prompting_practice_student.ipynb,selected_tree,e159a616cdd3a58e9c804789d0d8432b3d36939c34c84da7404aac15006e8d49,36228
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/presentation/prompting_data_analytics_webinar.pptx,supplementary/prompting/presentation/prompting_data_analytics_webinar.pptx,selected_tree,6bb2a281e82728593c067f6cd98cbd723f66ab6592962b5e3af1d06d1ca67ffa,83372
2. Вебинары/Вебинар 24.07.26/Часть 2/prompting_data_analytics_webinar_final_v2_with_teleprompter/prompting_data_analytics_webinar_final/requirements.txt,supplementary/prompting/requirements.txt,selected_tree,d2be6ab5d8ba92c1a59428ecb49f9b348430916c2e7505fa237cd805d69dafa3,50
nested_archive::item_7/ai_analysis_prompt_series_a_to_z_revised.md,supplementary/ai_workflows/ai_analysis_prompt_series_a_to_z_revised.md,selected_nested_zip,4251d98c017d8b006fb085d8f546c5f1619fc295c0859eb5db4aacdf80ec89cf,60576
nested_archive::item_7/analytical_pipeline_movies_example.md,supplementary/ai_workflows/analytical_pipeline_movies_example.md,selected_nested_zip,eb5c0364ada48051e978c110bf88a9c42e66c4138b44dfef8b84ee453d3a319f,60049
nested_archive::item_7/universal_analytics_pipeline_steps.md,supplementary/ai_workflows/universal_analytics_pipeline_steps.md,selected_nested_zip,b4938bb7a459d2779e84ab7e3979e05a4a43dfe666055f346bdbbb74fe7943bd,35594
nested_archive::item_7/AI_assist/AI_assist_preprompt.md,supplementary/ai_workflows/AI_assist/AI_assist_preprompt.md,selected_tree,f21c9c391682a5127e0d684d070c26279d3c58cb92d90e011c6a996040bf621c,8374
nested_archive::item_7/AI_assist/instruct.md,supplementary/ai_workflows/AI_assist/instruct.md,selected_tree,4d0127aac1e574aee54074ab040ac6a411465065b87e8aa9b9d32f33c2a9bfce,6613
nested_archive::item_7/MoviesOnStreamingPlatforms/MoviesOnStreamingPlatforms.csv,supplementary/ai_workflows/MoviesOnStreamingPlatforms/MoviesOnStreamingPlatforms.csv,selected_tree,a3c4e39e71b45435281b05a8d5e1e85eb93f5f01c35bd82f1a8cc020f2a1effd,515587
nested_archive::item_7/MoviesOnStreamingPlatforms/example.ipynb,supplementary/ai_workflows/MoviesOnStreamingPlatforms/example.ipynb,selected_tree,f114b7a8459caa0666c9f991b16c24f8b228ef3fe61ac4d7591618fa1eb80847,323251
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/README.md,supplementary/final_project/README.md,selected_tree,7dc8bc51566aa5caf2971dcb756fd66e5f2576cbf61397ab3030070d9f8e9798,2955
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/data/processed/.gitkeep,supplementary/final_project/data/processed/.gitkeep,selected_tree,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/data/raw/clients.csv,supplementary/final_project/data/raw/clients.csv,selected_tree,17e54dd1785948731607dd7d845f04fb5b36a9dbb67de248b81187a0c1c3b1d7,582771
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/data/raw/orders_big.csv,supplementary/final_project/data/raw/orders_big.csv,selected_tree,68337852df36afbf6457b1f1fad188dc7ffcbf80b72e9d797f6b0206294ea7e2,14629651
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/data/raw/products.csv,supplementary/final_project/data/raw/products.csv,selected_tree,5df06451dfb791ce5167aedf5cf4b9bf7d3e2b9120b76cb4e42853bd6c631b48,43486
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/abc_xyz_rfm_guide.md,supplementary/final_project/materials/abc_xyz_rfm_guide.md,selected_tree,f4f136416c7faa5c379614b2d147bfa8eec3795d226bc4ac9a9ebb5c10f7c7f5,4040
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/capstone_assessment_rubric.md,supplementary/final_project/materials/capstone_assessment_rubric.md,selected_tree,8896a52cdc8f7c3ba8eeb71fdd9db05123e12c9fe97c375e04f7ea476ffa19dd,4836
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/capstone_bi_dashboard_guide.md,supplementary/final_project/materials/capstone_bi_dashboard_guide.md,selected_tree,5122970ec01d486951caa9fbf70611c70e43d75097ee46958710c4f1f346eb03,16826
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/capstone_post_assignment.md,supplementary/final_project/materials/capstone_post_assignment.md,selected_tree,ae0345766c1b9463e37a4fb225ed27609b5c68c0d50e40f264eaf4cc5674e1a8,19679
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/capstone_roadmap.md,supplementary/final_project/materials/capstone_roadmap.md,selected_tree,43dcced0a7586f89592a9cbafa7e1e631ecb0198fcd00b0de9f8a6a187bf2c73,3520
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/data_dictionary.md,supplementary/final_project/materials/data_dictionary.md,selected_tree,6927e6387b91b7a93620ebcb8c6e215e18be458ba65eb761d9269f5b1fe71f40,2295
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/dataset_selection_guide.md,supplementary/final_project/materials/dataset_selection_guide.md,selected_tree,13bb22679fa657d6c3c22564bbaf127add15a15df06a947e61aa1b4cb329afe8,3430
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/final_submission_instruction.md,supplementary/final_project/materials/final_submission_instruction.md,selected_tree,feb7bde8c563bb4d328072afddf3f2173efe44eebd53bea98aa362a8a4f38129,3189
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/jupyter_colab_troubleshooting_faq.md,supplementary/final_project/materials/jupyter_colab_troubleshooting_faq.md,selected_tree,b5ba38a5d9c4f3a3dc6b6d348fb53509d73a0d8b71d18813c5e781a3faa1b640,6619
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/lms_short_instruction.md,supplementary/final_project/materials/lms_short_instruction.md,selected_tree,75728de54fc7499b2967c859b4bc8df67c51480794f4ce7c172f242e6a68c833,4046
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/message_for_students_capstone_project.md,supplementary/final_project/materials/message_for_students_capstone_project.md,selected_tree,576d4f9922305cebba71007b2f142a83efa70c36c4ae0b821ccbdfae983541c8,3896
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/materials/student_quick_start.md,supplementary/final_project/materials/student_quick_start.md,selected_tree,bdf690a1057c4b8c87fb98a37337a4954c5048b0627bd7a1eaf3c4aa89e40f36,1509
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/notebooks/01_capstone_draft_student_template.ipynb,supplementary/final_project/notebooks/01_capstone_draft_student_template.ipynb,selected_tree,95b17c81c3dbd0b66a71491b78f71be27124a05209024abd7d9390af08cd704d,39489
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/notebooks/02_abc_xyz_rfm_student.ipynb,supplementary/final_project/notebooks/02_abc_xyz_rfm_student.ipynb,selected_tree,e513716f085d7f0b2ba25327b9b2f4cb5636e311bcc46965c725da5843ee9fb7,30306
3. Семинары/Лекция 6/capstone_student_delivery_package/capstone_student_project/requirements.txt,supplementary/final_project/requirements.txt,selected_tree,94c42c58825b9044a80984094ca0bb5455f7078d9c8076272e80bf983dd5fea2,68
